
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4a2.dev191 

                         Git: Rev {master} 0ab5346 


    R. M. Parrish, L. A. Burns, D. G. A. Smith, A. C. Simmonett,
    A. E. DePrince III, E. G. Hohenstein, U. Bozkaya, A. Yu. Sokolov,
    R. Di Remigio, R. M. Richard, J. F. Gonthier, A. M. James,
    H. R. McAlexander, A. Kumar, M. Saitow, X. Wang, B. P. Pritchard,
    P. Verma, H. F. Schaefer III, K. Patkowski, R. A. King, E. F. Valeev,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, and C. D. Sherrill,
    J. Chem. Theory Comput. 13(7) pp 3185--3197 (2017).
    (doi: 10.1021/acs.jctc.7b00174)


                         Additional Contributions by
    P. Kraus, H. Kruse, M. H. Lechner, M. C. Schieber, R. A. Shaw,
    A. Alenaizan, R. Galvelis, Z. L. Glick, S. Lehtola, and J. P. Misiewicz

    -----------------------------------------------------------------------


    Psi4 started on: Monday, 01 March 2021 10:34AM

    Process ID: 229466
    Host:       c4-15.compute.lan
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: WB97M-V <= 

    wB97M-V Hyb-GGA Exchange-Correlation Functional

    N. Mardirossian and M. Head-Gordon, J. Chem. Phys. 144, 214110 (2016)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange-Correlation Functionals <=

    1.0000   wB97M-V exchange-correlation functional

   => Exact (HF) Exchange <=

    0.8500            HF,LR [omega = 0.3000]
    0.1500               HF 

   => VV10 Non-Local Parameters <=

    VV10 B              =     6.0000E+00
    VV10 C              =     1.0000E-02

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             99
    Spherical Points       =            590
    Total Points           =         171726
    Total Blocks           =           1532
    Max Points             =            256
    Max Functions          =            169
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (JEROME AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2 entry S          line   730 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pvtz-jkfit.gbs 
    atoms 3   entry K          line  1157 file /apps/gb/PSI4/1.4.0/share/psi4/basis/def2-qzvpp-jkfit.gbs 

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 

  Reading orbitals from file 180, no projection.

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                 Yes
    Omega:               3.000E-01
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:            31075
    Algorithm:                Core
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (JEROME AUX)
    Blend: AUG-CC-PVTZ-JKFIT + DEF2-QZVPP-JKFIT
    Number of shells: 128
    Number of basis function: 452
    Number of Cartesian functions: 563
    Spherical Harmonics?: true
    Max angular momentum: 4

  Cached 100.0% of DFT collocation blocks in 1.783 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.7275265503E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Orbitals guess was supplied from a previous computation.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-UKS iter   0: -1396.31454913579682   -1.39631e+03   9.57927e-06 
   @DF-UKS iter   1: -1396.31439184889541    1.57287e-04   1.61710e-06 DIIS
   @DF-UKS iter   2: -1396.31439185574709   -6.85168e-09   1.29588e-06 DIIS
   @DF-UKS iter   3: -1396.31439186155376   -5.80667e-09   1.05991e-07 DIIS
   @DF-UKS iter   4: -1396.31439186166131   -1.07548e-10   4.11675e-08 DIIS
   @DF-UKS iter   5: -1396.31439186169769   -3.63798e-11   3.00842e-08 DIIS
   @DF-UKS iter   6: -1396.31439186170905   -1.13687e-11   1.38861e-08 DIIS
   @DF-UKS iter   7: -1396.31439186171724   -8.18545e-12   8.34360e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.722446704E-03
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.547224467E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -130.205173     2A1   -89.147251     3A1   -89.143799  
       4A1   -13.447899     1B1   -10.725614     1B2   -10.725432  
       5A1   -10.725088     6A1    -8.058207     7A1    -8.056721  
       2B1    -5.971086     8A1    -5.967980     3B1    -5.966388  
       9A1    -5.966033     2B2    -5.959568     3B2    -5.958939  
      10A1    -1.545890    11A1    -0.897171     4B1    -0.894452  
       4B2    -0.893520    12A1    -0.831996    13A1    -0.644364  
      14A1    -0.394584     5B1    -0.373298     5B2    -0.355876  
       6B1    -0.247162     6B2    -0.228060  

    Alpha Virtual:                                                        

      15A1    -0.041033     7B1    -0.003411     7B2    -0.003380  
      16A1     0.003242    17A1     0.011882     8B1     0.014899  
       8B2     0.015046     1A2     0.017454    18A1     0.017504  
       9B1     0.022364    19A1     0.022392     9B2     0.022571  
      20A1     0.025819     2A2     0.040456    21A1     0.040587  
      10B1     0.049536    10B2     0.050070    22A1     0.052297  
      11B1     0.058873    11B2     0.059230    23A1     0.062215  
      24A1     0.075397    25A1     0.086653    12B1     0.103499  
      12B2     0.104578    13B2     0.108804    13B1     0.108831  
       3A2     0.110879    26A1     0.110976     4A2     0.118048  
      27A1     0.118071    28A1     0.120501    14B1     0.132140  
      14B2     0.134634    29A1     0.139101    30A1     0.147337  
      15B1     0.160884    15B2     0.163103    16B1     0.187140  
      31A1     0.188131    16B2     0.189586    17B1     0.195460  
      17B2     0.196459    32A1     0.233254    33A1     0.266479  
       5A2     0.273325    34A1     0.274208    35A1     0.282808  
       6A2     0.288823    36A1     0.288929    18B1     0.309144  
      18B2     0.311247     7A2     0.328313    37A1     0.328468  
      19B1     0.330592    38A1     0.334635    19B2     0.335832  
      20B1     0.343130    20B2     0.343142    39A1     0.386317  
      40A1     0.392173    21B1     0.409765     8A2     0.412280  
      41A1     0.412438    21B2     0.414256    22B1     0.473351  
      22B2     0.480384    42A1     0.484879    23B1     0.571187  
      23B2     0.582158    43A1     0.624827    44A1     0.660547  
       9A2     0.661832    24B1     0.662286    24B2     0.671523  
      45A1     0.682823    46A1     0.739732    10A2     0.739792  
      25B1     0.744259    25B2     0.756307    47A1     0.759690  
      26B2     0.781645    26B1     0.781647    27B1     0.813285  
      27B2     0.822914    48A1     0.858150    11A2     0.877594  
      49A1     0.877926    28B2     0.923288    28B1     0.923293  
      50A1     0.952796    51A1     1.054422    29B1     1.086441  
      29B2     1.098387    52A1     1.110610    12A2     1.111008  
      53A1     1.176704    30B1     1.247138    30B2     1.259373  
      54A1     1.381345    55A1     1.540657    13A2     1.768708  
      56A1     1.768738    57A1     1.853164    14A2     1.853799  
      58A1     1.896865    31B1     1.905197    31B2     1.922904  
      32B1     1.991341    32B2     2.014053    33B1     2.089648  
      59A1     2.105344    33B2     2.105485    15A2     2.159240  
      60A1     2.159960    34B1     2.182056    34B2     2.182182  
      35B1     2.224539    36B1     2.244180    35B2     2.244249  
      36B2     2.248701    61A1     2.255055    37B1     2.381088  
      62A1     2.382747    16A2     2.383440    37B2     2.401553  
      63A1     2.533584    64A1     2.643014    38B1     2.692227  
      38B2     2.711987    65A1     3.775903    66A1     4.769708  
      67A1     5.483655    68A1     6.969931    17A2     6.969968  
      18A2     7.008207    69A1     7.008222    39B1     7.051869  
      39B2     7.064469    40B1     7.116328    40B2     7.126731  
      70A1     7.171280    71A1     7.264178  

    Beta Occupied:                                                        

       1A1  -130.205156     2A1   -89.143581     3A1   -89.141808  
       4A1   -13.447878     1B1   -10.725521     1B2   -10.725429  
       5A1   -10.725079     6A1    -8.054709     7A1    -8.054515  
       8A1    -5.965614     9A1    -5.964830     2B1    -5.959028  
       2B2    -5.958121     3B1    -5.958002     3B2    -5.956335  
      10A1    -1.545750    11A1    -0.896387     4B1    -0.894068  
       4B2    -0.893505    12A1    -0.819495    13A1    -0.618465  
      14A1    -0.382752     5B2    -0.349047     5B1    -0.326075  
       6B2    -0.218419  

    Beta Virtual:                                                         

      15A1    -0.041333     6B1    -0.006815     7B2    -0.003308  
      16A1     0.003026     7B1     0.003221    17A1     0.011785  
       8B2     0.015077     8B1     0.015465     1A2     0.017397  
      18A1     0.017411    19A1     0.022032     9B1     0.022241  
       9B2     0.022601    20A1     0.025655    21A1     0.040150  
       2A2     0.040185    10B1     0.049691    10B2     0.050190  
      22A1     0.052232    11B1     0.058741    11B2     0.059280  
      23A1     0.062255    24A1     0.074596    25A1     0.086689  
      12B2     0.104883    12B1     0.105524    13B1     0.108178  
      13B2     0.108198    26A1     0.110773     3A2     0.110805  
      27A1     0.116707     4A2     0.117205    28A1     0.120535  
      14B1     0.130553    14B2     0.134882    29A1     0.140803  
      30A1     0.153101    15B1     0.162951    15B2     0.163557  
      31A1     0.188831    16B1     0.189403    16B2     0.190163  
      17B2     0.196491    17B1     0.197006    32A1     0.234194  
      33A1     0.267511    34A1     0.276633     5A2     0.277458  
      35A1     0.282668    36A1     0.289041     6A2     0.289087  
      18B1     0.308749    18B2     0.311411    37A1     0.328418  
       7A2     0.329488    38A1     0.334732    19B2     0.336955  
      19B1     0.338028    20B1     0.341593    20B2     0.341622  
      39A1     0.388347    40A1     0.392303    41A1     0.414118  
       8A2     0.414720    21B1     0.415493    21B2     0.415645  
      22B1     0.481440    22B2     0.482481    42A1     0.485859  
      23B1     0.578719    23B2     0.584236    43A1     0.629492  
      24B1     0.667432    24B2     0.672649    44A1     0.673284  
       9A2     0.674129    45A1     0.683514    10A2     0.752484  
      46A1     0.752648    25B1     0.757380    25B2     0.760420  
      47A1     0.766116    26B1     0.784797    26B2     0.785053  
      27B1     0.823701    27B2     0.826070    48A1     0.864349  
      11A2     0.884154    49A1     0.884454    28B1     0.927591  
      28B2     0.928047    50A1     0.959239    51A1     1.057612  
      29B1     1.094596    29B2     1.099581    52A1     1.115294  
      12A2     1.116037    53A1     1.178970    30B1     1.258138  
      30B2     1.261119    54A1     1.396789    55A1     1.556161  
      13A2     1.793552    56A1     1.793983    14A2     1.875609  
      57A1     1.876113    58A1     1.902327    31B2     1.924678  
      31B1     1.924903    32B2     2.021204    32B1     2.026611  
      33B1     2.107156    33B2     2.108821    59A1     2.111909  
      60A1     2.173644    15A2     2.174438    34B2     2.206019  
      34B1     2.206760    35B2     2.258815    61A1     2.263922  
      35B1     2.267438    36B2     2.269224    36B1     2.270161  
      62A1     2.399448    16A2     2.400333    37B2     2.406954  
      37B1     2.408917    63A1     2.543210    64A1     2.650549  
      38B2     2.716481    38B1     2.718078    65A1     3.781276  
      66A1     4.782100    67A1     5.494106    68A1     6.977160  
      17A2     6.977371    69A1     7.014485    18A2     7.014647  
      39B1     7.059119    39B2     7.064859    40B1     7.122542  
      40B2     7.126972    70A1     7.174305    71A1     7.266699  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @DF-UKS Final Energy: -1396.31439186171724

   => Energetics <=

    Nuclear Repulsion Energy =            161.8658763157174860
    One-Electron Energy =               -2249.0379153118810791
    Two-Electron Energy =                 756.3152361779498278
    DFT Exchange-Correlation Energy =     -65.6701371578606796
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.2125481143569773
    Total Energy =                      -1396.3143918617176951

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9996996
  HONO-1 :    5 B1 1.9982505
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0017495
  LUNO+1 :   15 A1 0.0003004
  LUNO+2 :    7 B2 0.0001316
  LUNO+3 :   16 A1 0.0001091


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.1742

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.2761

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -5.1019     Total:     5.1019

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:   -12.9677     Total:    12.9677


*** tstop() called on c4-15.compute.lan at Mon Mar  1 11:59:33 2021
Module time:
	user time   =      45.47 seconds =       0.76 minutes
	system time =       0.52 seconds =       0.01 minutes
	total time  =         46 seconds =       0.77 minutes
Total time:
	user time   =    5007.48 seconds =      83.46 minutes
	system time =      60.92 seconds =       1.02 minutes
	total time  =       5092 seconds =      84.87 minutes

  //>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>//
  //    Loading displacement 5 of 5    //
  //<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<//

*** tstart() called on c4-15.compute.lan
*** at Mon Mar  1 11:59:33 2021

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              UKS Reference
                        1 Threads,  43869 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 2:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         S           -0.000000000000     0.000000000000     0.417561137854    31.972071174400
         S            0.000000000000     0.000000000000     2.393770900607    31.972071174400
         K            0.000000000000     0.000000000000    -2.306867496293    38.963706486400

  Running in c2v symmetry.

  Rotational constants: A = ************  B =      0.04256  C =      0.04256 [cm^-1]
  Rotational constants: A = ************  B =   1275.79174  C =   1275.79174 [MHz]
  Nuclear repulsion =  161.820274524566031

  Charge       = 0
  Multiplicity = 2
  Electrons    = 51
  Nalpha       = 26
  Nbeta        = 25

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is READ.
  Energy threshold   = 1.00e-08
  Density threshold  = 1.00e-08
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: JEROME
    Blend: AUG-CC-PV(T+D)Z + POT
    Number of shells: 53
    Number of basis function: 169
    Number of Cartesian functions: 199
    Spherical Harmonics?: true
    Max angular momentum: 3

  ==> DFT Potential <==

   => Composite Functional: WB97M-V <= 

    wB97M-V Hyb-GGA Exchange-Correlation Functional

    N. Mardirossian and M. Head-Gordon, J. Chem. Phys. 144, 214110 (2016)

    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange-Correlation Functionals <=

    1.0000   wB97M-V exchange-correlation functional

   => Exact (HF) Exchange <=

    0.8500            HF,LR [omega = 0.3000]
    0.1500               HF 

   => VV10 Non-Local Parameters <=

    VV10 B              =     6.0000E+00
    VV10 C              =     1.0000E-02

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             99
    Spherical Points       =            590
    Total Points           =         171738
    Total Blocks           =           1533
    Max Points             =            256
    Max Functions          =            169
    Weights Tolerance      =       1.00E-15

   => Loading Basis Set <=

    Name: (JEROME AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-2 entry S          line   730 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pvtz-jkfit.gbs 
    atoms 3   entry K          line  1157 file /apps/gb/PSI4/1.4.0/share/psi4/basis/def2-qzvpp-jkfit.gbs 

   => Loading Basis Set <=

    Name: JEROME
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry S          line   944 file /apps/gb/PSI4/1.4.0/share/psi4/basis/aug-cc-pv_tpd_z.gbs 
    atoms 3   entry K          line     5 inputblock pot 

  Reading orbitals from file 180, no projection.

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A1        71      71       0       0       0       0
     A2        18      18       0       0       0       0
     B1        40      40       0       0       0       0
     B2        40      40       0       0       0       0
   -------------------------------------------------------
    Total     169     169      26      25      25       1
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                 Yes
    Omega:               3.000E-01
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:            31075
    Algorithm:                Core
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (JEROME AUX)
    Blend: AUG-CC-PVTZ-JKFIT + DEF2-QZVPP-JKFIT
    Number of shells: 128
    Number of basis function: 452
    Number of Cartesian functions: 563
    Spherical Harmonics?: true
    Max angular momentum: 4

  Cached 100.0% of DFT collocation blocks in 1.783 [GiB].

  Minimum eigenvalue in the overlap matrix is 1.7301394228E-04.
  Using Symmetric Orthogonalization.

  SCF Guess: Orbitals guess was supplied from a previous computation.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-UKS iter   0: -1396.31423477749786   -1.39631e+03   9.57269e-06 
   @DF-UKS iter   1: -1396.31439185606382   -1.57079e-04   1.61721e-06 DIIS
   @DF-UKS iter   2: -1396.31439186290982   -6.84599e-09   1.29602e-06 DIIS
   @DF-UKS iter   3: -1396.31439186871944   -5.80962e-09   1.06043e-07 DIIS
   @DF-UKS iter   4: -1396.31439186882699   -1.07548e-10   4.13184e-08 DIIS
   @DF-UKS iter   5: -1396.31439186886269   -3.56977e-11   3.03097e-08 DIIS
   @DF-UKS iter   6: -1396.31439186887474   -1.20508e-11   1.39395e-08 DIIS
   @DF-UKS iter   7: -1396.31439186888383   -9.09495e-12   8.34878e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   @Spin Contamination Metric:   4.724076637E-03
   @S^2 Expected:                7.500000000E-01
   @S^2 Observed:                7.547240766E-01
   @S   Expected:                5.000000000E-01
   @S   Observed:                5.000000000E-01

    Orbital Energies [Eh]
    ---------------------

    Alpha Occupied:                                                       

       1A1  -130.205228     2A1   -89.147303     3A1   -89.143806  
       4A1   -13.447954     1B1   -10.725668     1B2   -10.725487  
       5A1   -10.725143     6A1    -8.058243     7A1    -8.056713  
       2B1    -5.971125     8A1    -5.968018     3B1    -5.966380  
       9A1    -5.966029     2B2    -5.959561     3B2    -5.958973  
      10A1    -1.545937    11A1    -0.897197     4B1    -0.894497  
       4B2    -0.893567    12A1    -0.831829    13A1    -0.644419  
      14A1    -0.394520     5B1    -0.373204     5B2    -0.355781  
       6B1    -0.247209     6B2    -0.228106  

    Alpha Virtual:                                                        

      15A1    -0.041050     7B1    -0.003418     7B2    -0.003387  
      16A1     0.003236    17A1     0.011879     8B1     0.014895  
       8B2     0.015041     1A2     0.017452    18A1     0.017503  
       9B1     0.022364    19A1     0.022385     9B2     0.022572  
      20A1     0.025820     2A2     0.040450    21A1     0.040582  
      10B1     0.049534    10B2     0.050068    22A1     0.052295  
      11B1     0.058865    11B2     0.059222    23A1     0.062218  
      24A1     0.075381    25A1     0.086632    12B1     0.103490  
      12B2     0.104569    13B2     0.108799    13B1     0.108826  
       3A2     0.110874    26A1     0.110971     4A2     0.118033  
      27A1     0.118055    28A1     0.120493    14B1     0.132140  
      14B2     0.134634    29A1     0.139062    30A1     0.147240  
      15B1     0.160869    15B2     0.163087    16B1     0.187133  
      31A1     0.188125    16B2     0.189582    17B1     0.195442  
      17B2     0.196438    32A1     0.233285    33A1     0.266485  
       5A2     0.273334    34A1     0.274219    35A1     0.282759  
       6A2     0.288793    36A1     0.288900    18B1     0.309112  
      18B2     0.311218     7A2     0.328301    37A1     0.328456  
      19B1     0.330586    38A1     0.334597    19B2     0.335822  
      20B1     0.343111    20B2     0.343124    39A1     0.386353  
      40A1     0.392155    21B1     0.409743     8A2     0.412232  
      41A1     0.412391    21B2     0.414236    22B1     0.473308  
      22B2     0.480342    42A1     0.484743    23B1     0.571223  
      23B2     0.582194    43A1     0.624878    44A1     0.660584  
       9A2     0.661873    24B1     0.662237    24B2     0.671475  
      45A1     0.682829    46A1     0.739720    10A2     0.739780  
      25B1     0.744212    25B2     0.756269    47A1     0.759574  
      26B2     0.781682    26B1     0.781684    27B1     0.813254  
      27B2     0.822874    48A1     0.858177    11A2     0.877491  
      49A1     0.877822    28B2     0.923244    28B1     0.923250  
      50A1     0.952522    51A1     1.054266    29B1     1.086284  
      29B2     1.098230    52A1     1.110533    12A2     1.110933  
      53A1     1.176383    30B1     1.247030    30B2     1.259263  
      54A1     1.381101    55A1     1.540618    13A2     1.768686  
      56A1     1.768716    57A1     1.853125    14A2     1.853754  
      58A1     1.897064    31B1     1.905148    31B2     1.922859  
      32B1     1.991400    32B2     2.014114    33B1     2.089647  
      59A1     2.105397    33B2     2.105479    15A2     2.159433  
      60A1     2.160147    34B1     2.182107    34B2     2.182233  
      35B1     2.224521    36B1     2.244145    35B2     2.244213  
      36B2     2.248685    61A1     2.255108    37B1     2.380695  
      62A1     2.382520    16A2     2.383213    37B2     2.401161  
      63A1     2.533199    64A1     2.641924    38B1     2.691748  
      38B2     2.711505    65A1     3.775672    66A1     4.768697  
      67A1     5.483344    68A1     6.969906    17A2     6.969943  
      18A2     7.008182    69A1     7.008197    39B1     7.051859  
      39B2     7.064466    40B1     7.116186    40B2     7.126581  
      70A1     7.171553    71A1     7.263270  

    Beta Occupied:                                                        

       1A1  -130.205212     2A1   -89.143631     3A1   -89.141815  
       4A1   -13.447932     1B1   -10.725575     1B2   -10.725484  
       5A1   -10.725133     6A1    -8.054708     7A1    -8.054544  
       8A1    -5.965647     9A1    -5.964829     2B1    -5.959022  
       2B2    -5.958114     3B1    -5.958037     3B2    -5.956369  
      10A1    -1.545797    11A1    -0.896416     4B1    -0.894115  
       4B2    -0.893552    12A1    -0.819318    13A1    -0.618520  
      14A1    -0.382692     5B2    -0.348951     5B1    -0.325962  
       6B2    -0.218465  

    Beta Virtual:                                                         

      15A1    -0.041350     6B1    -0.006830     7B2    -0.003315  
      16A1     0.003020     7B1     0.003192    17A1     0.011783  
       8B2     0.015072     8B1     0.015458     1A2     0.017395  
      18A1     0.017409    19A1     0.022027     9B1     0.022241  
       9B2     0.022602    20A1     0.025657    21A1     0.040145  
       2A2     0.040180    10B1     0.049689    10B2     0.050188  
      22A1     0.052230    11B1     0.058733    11B2     0.059272  
      23A1     0.062259    24A1     0.074583    25A1     0.086672  
      12B2     0.104873    12B1     0.105515    13B1     0.108174  
      13B2     0.108194    26A1     0.110769     3A2     0.110801  
      27A1     0.116693     4A2     0.117190    28A1     0.120527  
      14B1     0.130555    14B2     0.134883    29A1     0.140790  
      30A1     0.152981    15B1     0.162937    15B2     0.163541  
      31A1     0.188822    16B1     0.189399    16B2     0.190160  
      17B2     0.196471    17B1     0.196982    32A1     0.234224  
      33A1     0.267519    34A1     0.276635     5A2     0.277466  
      35A1     0.282626    36A1     0.289014     6A2     0.289060  
      18B1     0.308724    18B2     0.311383    37A1     0.328408  
       7A2     0.329477    38A1     0.334695    19B2     0.336944  
      19B1     0.338014    20B1     0.341577    20B2     0.341606  
      39A1     0.388389    40A1     0.392280    41A1     0.414072  
       8A2     0.414674    21B1     0.415473    21B2     0.415625  
      22B1     0.481397    22B2     0.482439    42A1     0.485723  
      23B1     0.578757    23B2     0.584273    43A1     0.629540  
      24B1     0.667386    24B2     0.672601    44A1     0.673328  
       9A2     0.674178    45A1     0.683525    10A2     0.752470  
      46A1     0.752633    25B1     0.757349    25B2     0.760388  
      47A1     0.765998    26B1     0.784834    26B2     0.785089  
      27B1     0.823656    27B2     0.826026    48A1     0.864375  
      11A2     0.884048    49A1     0.884349    28B1     0.927547  
      28B2     0.928003    50A1     0.958972    51A1     1.057454  
      29B1     1.094438    29B2     1.099423    52A1     1.115215  
      12A2     1.115959    53A1     1.178642    30B1     1.258025  
      30B2     1.261007    54A1     1.396531    55A1     1.556133  
      13A2     1.793537    56A1     1.793967    14A2     1.875562  
      57A1     1.876066    58A1     1.902525    31B2     1.924635  
      31B1     1.924873    32B2     2.021262    32B1     2.026664  
      33B1     2.107141    33B2     2.108812    59A1     2.111958  
      60A1     2.173844    15A2     2.174637    34B2     2.206076  
      34B1     2.206817    35B2     2.258799    61A1     2.263975  
      35B1     2.267423    36B2     2.269190    36B1     2.270128  
      62A1     2.399218    16A2     2.400103    37B2     2.406564  
      37B1     2.408533    63A1     2.542822    64A1     2.649457  
      38B2     2.715997    38B1     2.717591    65A1     3.781041  
      66A1     4.781090    67A1     5.493797    68A1     6.977139  
      17A2     6.977349    69A1     7.014458    18A2     7.014620  
      39B1     7.059114    39B2     7.064857    40B1     7.122393  
      40B2     7.126821    70A1     7.174581    71A1     7.265787  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [    14,    0,    5,    6 ]
    SOCC [     0,    0,    1,    0 ]

  @DF-UKS Final Energy: -1396.31439186888383

   => Energetics <=

    Nuclear Repulsion Energy =            161.8202745245660310
    One-Electron Energy =               -2248.9462439615563198
    Two-Electron Energy =                 756.2689024160698636
    DFT Exchange-Correlation Energy =     -65.6698751318468936
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.2125502838833757
    Total Energy =                      -1396.3143918688838312

  UHF NO Occupations:
  HONO-2 :   14 A1 1.9996995
  HONO-1 :    5 B1 1.9982498
  HONO-0 :    6 B1 1.0000000
  LUNO+0 :    7 B1 0.0017502
  LUNO+1 :   15 A1 0.0003005
  LUNO+2 :    7 B2 0.0001315
  LUNO+3 :   16 A1 0.0001092


Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     2.1748

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -7.2781

  Dipole Moment: [e a0]
